# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main2.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_pack_detail.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\content_main.xml:0
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\app_bar_main.xml:0
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_bottom_sheet_dialog.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\app_bar_main.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\app_bar_main.xml:0
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main_home.xml:0
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout-sw600dp-v13\design_layout_snackbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main_home.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_user_profile_features.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\tablayout.xml:0
-keep class android.support.design.widget.TabItem { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main_home.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_user_profile_features.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\tablayout.xml:0
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_login.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_registration.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_tbplan_trip.xml:0
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main_home.xml:0
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_package_detail.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_tbdestinations.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_tbplan_trip.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_tbtravel_with_us.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\nav_header_menu.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\a3a8b551c3e18ca25ae7c4d28d8bdbb9\res\layout\mr_volume_control.xml:0
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\a3a8b551c3e18ca25ae7c4d28d8bdbb9\res\layout\mr_controller_volume_item.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\a3a8b551c3e18ca25ae7c4d28d8bdbb9\res\layout\mr_volume_control.xml:0
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\a3a8b551c3e18ca25ae7c4d28d8bdbb9\res\layout\mr_controller_material_dialog_b.xml:0
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-watch-v20\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-watch-v20\abc_alert_dialog_title_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\fragment_tbdestinations.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\4c2418e7c8f7aede7c2a8023088faf56\res\layout\cast_expanded_controller_activity.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\activity_main_home.xml:0
# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\src\main\res\layout\app_bar_main.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

