# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_bottom_sheet_dialog.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout-sw600dp-v13\design_layout_snackbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b00cf05f173d084acdafbc3ca9ace0b1\res\layout\design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\developer1\AndroidStudioProjects\HM_android\HMApplication\app\build\intermediates\manifest\androidTest\debug\AndroidManifest.xml:9
-keep class android.support.test.runner.AndroidJUnitRunner { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\a3a8b551c3e18ca25ae7c4d28d8bdbb9\res\layout\mr_volume_control.xml:0
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\a3a8b551c3e18ca25ae7c4d28d8bdbb9\res\layout\mr_controller_volume_item.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\a3a8b551c3e18ca25ae7c4d28d8bdbb9\res\layout\mr_volume_control.xml:0
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-27.1.0.aar\a3a8b551c3e18ca25ae7c4d28d8bdbb9\res\layout\mr_controller_material_dialog_b.xml:0
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-watch-v20\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-watch-v20\abc_alert_dialog_title_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\developer1\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\f0e6c39be8fa3082fa5f45c8e884a505\res\layout-v26\abc_screen_toolbar.xml:0
